,Name,Age,Height,Weight,NOC,Medal
232,Abubakar Abbas Abbas,20.0,175.0,66.0,BRN,0
240,Maher Abbas,22.0,178.0,78.0,LIB,0
367,Moustafa Abdel Naser,21.0,176.0,74.0,LBA,0
480,Hassane Abdou,23.0,185.0,67.0,COM,0
1069,Nagmeldin Ali Abubakr,18.0,172.0,63.0,SUD,0
1070,Nagmeldin Ali Abubakr,22.0,172.0,63.0,SUD,0
1167,Fernando Acevedo Portugues,26.0,175.0,65.0,PER,0
1358,Joseph Adam,27.0,172.0,70.0,SEY,0
1418,Zoltn Adamik,23.0,175.0,71.0,HUN,0
1587,James Aryee Addy,24.0,183.0,75.0,GHA,0
1787,Gadi Ado,20.0,173.0,61.0,UGA,0
2304,Gustavo Hernando Aguirre,23.0,185.0,75.0,ARG,0
2473,Abdullah Ali Ahmed,26.0,181.0,73.0,LBA,0
2822,William Michael Jeffrey Akabi-Davis,17.0,187.0,58.0,SLE,0
2825,Kriss Kezie Uche Chukwu Duru Akabusi,25.0,185.0,81.0,GBR,0
3062,Kossi Casimir Akoto,23.0,167.0,73.0,TOG,0
3064,Kossi Casimir Akoto,27.0,167.0,73.0,TOG,0
3163,Saeed Ali Al-Adhreai,21.0,171.0,64.0,YEM,0
3210,Ahmed Mahmoud Al-Assiri,24.0,180.0,72.0,KSA,0
3264,Hamdan Awdah Al-Bishi,19.0,180.0,70.0,KSA,0
3266,Hamdan Awdah Al-Bishi,23.0,180.0,70.0,KSA,0
3271,Mohamed Hamed Al-Bishi,20.0,170.0,65.0,KSA,0
3324,Mohamed Jaman Al-Dosari,26.0,167.0,60.0,KSA,0
3375,Bahaa Al-Farra,21.0,175.0,65.0,PLE,0
3399,Sulaiman Juma Obaid Al-Habsi,18.0,165.0,60.0,OMA,0
3514,Basheer Mohamed Al-Khewani,18.0,175.0,68.0,YEM,0
3554,Mohamed Amer Al-Rashed Al-Malky,21.0,176.0,62.0,OMA,0
3556,Mohamed Amer Al-Rashed Al-Malky,25.0,176.0,62.0,OMA,0
3558,Mohamed Amer Al-Rashed Al-Malky,29.0,176.0,62.0,OMA,0
3654,Haji Bakr Al-Qahtani,23.0,173.0,63.0,KSA,0
3739,Fawzi Dahesh Al-Shammari,21.0,185.0,65.0,KUW,0
3741,Fawzi Dahesh Al-Shammari,25.0,185.0,65.0,KUW,0
4290,"Josip ""Jozo"" Alebi",25.0,177.0,72.0,YUG,0
4292,"Josip ""Jozo"" Alebi",29.0,177.0,72.0,YUG,0
4293,"Josip ""Jozo"" Alebi",33.0,177.0,72.0,YUG,0
4392,Denis Sergeyevich Alekseyev,20.0,185.0,76.0,RUS,0
4688,Anwar Mohamed Ali,25.0,170.0,58.0,YEM,0
5316,Arvid Folke Alnevik (Andersson-),28.0,182.0,70.0,SWE,0
6031,Solomon Amegatcher,21.0,180.0,70.0,GHA,0
6126,Mohamed Amir,22.0,168.0,64.0,MDV,0
6127,Mohamed Amir,26.0,168.0,64.0,MDV,0
6323,Abdul Karim Ohimai Amu,23.0,185.0,77.0,NGR,0
6325,Abdul Karim Ohimai Amu,26.0,185.0,77.0,NGR,0
7250,Daniel Andr,18.0,178.0,70.0,MRI,0
7259,"Georges Ivan ""Go"" Andr (Monnard-)",30.0,188.0,85.0,FRA,0
7503,Frdrique Andrianaivo,24.0,176.0,71.0,MAD,0
8419,John A. Anzrah,29.0,176.0,70.0,KEN,0
8504,Jaime Aparicio Rodewalt ,18.0,170.0,63.0,COL,0
8506,Jaime Aparicio Rodewalt ,27.0,170.0,63.0,COL,0
9082,"Johan Kellgren ""Kell"" Areskough",25.0,175.0,65.0,SWE,0
9266,Vadim Arkhipchuk,27.0,182.0,75.0,URS,0
9402,Gary Armstrong,20.0,181.0,65.0,GBR,0
9534,Marcel Arnold,22.0,183.0,78.0,SUI,0
10027,John Asare-Antwi,24.0,177.0,65.0,GHA,0
10034,Charles Asati,26.0,178.0,68.0,KEN,0
10234,Victor Asirvatham,28.0,168.0,60.0,MAS,0
10400,Jos Nicols Astacio,21.0,166.0,49.0,ESA,0
10671,John Cox Atlee,25.0,180.0,66.0,USA,0
10714,Alessandro Attene,23.0,183.0,75.0,ITA,0
10744,James A. Atuti,30.0,188.0,80.0,KEN,0
11268,Nduka Awazie,19.0,172.0,74.0,NGR,0
11472,Silver Ayoo,21.0,188.0,72.0,UGA,0
11473,Silver Ayoo,29.0,188.0,72.0,UGA,0
11488,Sanjay Claude Ayre,28.0,188.0,84.0,JAM,0
11818,Alonzo Carl Babers,22.0,188.0,70.0,USA,Gold
11882,Subul Babo,26.0,175.0,65.0,PNG,0
11884,Subul Babo,30.0,175.0,65.0,PNG,0
12099,Rolf Erik Vilhelm Back,24.0,185.0,69.0,FIN,0
12165,"Charles James Bacon, Jr.",21.0,183.0,77.0,USA,0
12216,Sunday Bada,23.0,188.0,79.0,NGR,0
12218,Sunday Bada,27.0,188.0,79.0,NGR,0
12220,Sunday Bada,31.0,188.0,79.0,NGR,0
12260,Andrzej Stanisaw Badeski,21.0,173.0,68.0,POL,Bronze
12262,Andrzej Stanisaw Badeski,25.0,173.0,68.0,POL,0
12264,Andrzej Stanisaw Badeski,29.0,173.0,68.0,POL,0
12747,"Andretti ""Dretti"" Bain",22.0,175.0,65.0,BAH,0
12873,Salaheddine Bakar Al-Safi,20.0,185.0,68.0,QAT,0
13090,Jan Balachowski,19.0,183.0,76.0,POL,0
13310,Sean Michael Baldock,23.0,173.0,73.0,GBR,0
13405,"James Allan ""Jimmy"" Ball",25.0,180.0,69.0,CAN,Silver
13407,"James Allan ""Jimmy"" Ball",29.0,180.0,69.0,CAN,0
13628,tefan Balok,23.0,181.0,72.0,SVK,0
13629,tefan Balok,27.0,181.0,72.0,SVK,0
13792,Lewis Simon Banda,21.0,170.0,65.0,ZIM,0
13793,Lewis Simon Banda,25.0,170.0,65.0,ZIM,0
13881,Ferenc Bnhalmi,25.0,172.0,64.0,HUN,0
13882,Ferenc Bnhalmi,29.0,172.0,64.0,HUN,0
14453,"Raymond James ""Ray"" Barbuti",22.0,183.0,82.0,USA,Gold
14716,Daundre Barnaby,21.0,189.0,75.0,CAN,0
15510,John Lavers Bartram,23.0,173.0,68.0,AUS,0
15943,Daniel Batman,19.0,171.0,71.0,AUS,0
16264,"James Steven ""Jamie"" Baulch (Mills-)",27.0,173.0,71.0,GBR,0
18122,Alan Richard Bell,23.0,190.0,82.0,GBR,0
18323,Sergio Bello,22.0,178.0,70.0,ITA,0
18325,Sergio Bello,26.0,178.0,70.0,ITA,0
18618,Jean-Didiace Bmou,25.0,184.0,71.0,CGO,0
18620,Jean-Didiace Bmou,29.0,184.0,71.0,CGO,0
18743,Lahlou Ben Youns,27.0,180.0,75.0,MAR,0
19127,"Timothy David ""Tim"" Benjamin",22.0,183.0,76.0,GBR,0
19236,Todd Anthony Bennett,22.0,170.0,64.0,GBR,0
19238,Todd Anthony Bennett,26.0,170.0,64.0,GBR,0
20267,Kent Bede Bernard,22.0,185.0,77.0,TTO,0
20660,Gilles Bertould,19.0,176.0,63.0,FRA,0
20662,Gilles Bertould,23.0,176.0,63.0,FRA,0
20928,"Timothy ""Tim"" Bethune",22.0,187.0,82.0,CAN,0
21134,Tegegne Bezabeh,23.0,183.0,65.0,ETH,0
21135,Tegegne Bezabeh,27.0,183.0,65.0,ETH,0
21136,Tegegne Bezabeh,30.0,183.0,65.0,ETH,0
21670,Martial Biguet,21.0,183.0,68.0,CAF,0
21671,Martial Biguet,25.0,183.0,68.0,CAF,0
22050,Klemens Biniakowski,25.0,172.0,62.0,POL,0
22074,Kalayathumkuzhi Mathews Binu,23.0,172.0,61.0,IND,0
22791,Roger Anthony Black,26.0,190.0,79.0,GBR,0
22793,Roger Anthony Black,30.0,190.0,79.0,GBR,Silver
22864,Michael Blackwood,25.0,190.0,79.0,JAM,0
22866,Michael Blackwood,29.0,190.0,79.0,JAM,0
22959,Dennis Anthony Blake,21.0,186.0,70.0,JAM,0
23227,Hermann Matthias Blazejczak,24.0,179.0,76.0,GER,0
23819,Jean-Pierre Boccardo,22.0,188.0,72.0,FRA,0
24408,Glenn Bogue,20.0,173.0,67.0,CAN,0
24568,Raymond Boisset,24.0,171.0,72.0,FRA,0
24748,"David Benjamin ""Dave"" Bolen",24.0,175.0,68.0,USA,0
24950,Giuseppe Bommarito,26.0,172.0,64.0,ITA,0
24961,Naftali Bon,23.0,177.0,61.0,KEN,0
25175,Liemarvin Bonevacia,23.0,185.0,74.0,IOA,0
25176,Liemarvin Bonevacia,27.0,185.0,74.0,NED,0
25619,Secundino Borabota Epacua,23.0,172.0,71.0,GEQ,0
25946,Jacques Borle,22.0,180.0,72.0,BEL,0
25947,Jonathan Borle,20.0,180.0,69.0,BEL,0
25949,Jonathan Borle,24.0,180.0,69.0,BEL,0
25952,Jonathan Borle,28.0,180.0,69.0,BEL,0
25954,Kvin Borle,20.0,180.0,67.0,BEL,0
25956,Kvin Borle,24.0,180.0,67.0,BEL,0
25958,Kvin Borle,28.0,180.0,67.0,BEL,0
28296,Slobodan Brankovi,20.0,190.0,82.0,YUG,0
28298,Slobodan Brankovi,24.0,190.0,82.0,IOA,0
28459,"Johannes ""Hanns"" Braun",25.0,180.0,68.0,GER,Silver
28513,Albert Idel Bravo Morales,24.0,199.0,88.0,VEN,0
28515,Albert Idel Bravo Morales,28.0,199.0,88.0,VEN,0
28857,Nery Antonio Brenes Crdenas,22.0,175.0,70.0,CRC,0
28858,Nery Antonio Brenes Crdenas,26.0,175.0,70.0,CRC,0
28860,Nery Antonio Brenes Crdenas,30.0,175.0,70.0,CRC,0
29007,Derrick Keith Brew,26.0,185.0,81.0,USA,Bronze
29024,"Frederick William ""Federico"" Brewster",18.0,175.0,64.0,ARG,0
29213,Robbie Ian Brightwell,20.0,188.0,81.0,GBR,0
29215,Robbie Ian Brightwell,24.0,188.0,81.0,GBR,0
29242,"Alfons ""Fons"" Brijdenbach",21.0,185.0,77.0,BEL,0
29243,"Alfons ""Fons"" Brijdenbach",25.0,185.0,77.0,BEL,0
29496,"George Melbourne ""Mel"" Brock",24.0,181.0,78.0,CAN,0
29999,"Christopher Deon ""Chris"" Brown",21.0,178.0,75.0,BAH,0
30001,"Christopher Deon ""Chris"" Brown",25.0,178.0,75.0,BAH,0
30003,"Christopher Deon ""Chris"" Brown",29.0,178.0,75.0,BAH,0
30005,"Christopher Deon ""Chris"" Brown",33.0,178.0,75.0,BAH,0
30007,"Christopher Deon ""Chris"" Brown",37.0,178.0,75.0,BAH,0
30069,Arthur Godfrey Kilner Brown,21.0,183.0,70.0,GBR,Silver
30161,"Philip Andrew ""Phil"" Brown",22.0,180.0,73.0,GBR,0
30220,Alfred Browne,25.0,179.0,72.0,ANT,0
30223,Alfred Browne,29.0,179.0,72.0,ANT,0
31065,Ivano Bucci,21.0,180.0,80.0,SMR,0
31221,"Joachim ""Jochen"" Bchner",23.0,176.0,74.0,GER,Bronze
31222,"Joachim ""Jochen"" Bchner",27.0,176.0,74.0,GER,0
31571,"Samuel Zanya ""Sam"" Bugri",25.0,182.0,70.0,GHA,0
31572,"Samuel Zanya ""Sam"" Bugri",29.0,182.0,70.0,GHA,0
31866,Hugh Bullard,18.0,170.0,64.0,BAH,0
31947,Manut Bumrungphuk,24.0,164.0,63.0,THA,0
32022,Viktor Volodymyrovych Burakov,25.0,182.0,73.0,URS,0
32334,"Thomas Edmund ""Tom"" Burke",21.0,183.0,66.0,USA,Gold
32355,Hermann Heinrich Burkowitz,20.0,175.0,64.0,GER,0
32457,Ezra Ellsworth Burnham,21.0,173.0,64.0,BAR,0
32924,Vitaliy Mykolaiovych Butrym,21.0,180.0,75.0,UKR,0
32925,Vitaliy Mykolaiovych Butrym,25.0,180.0,75.0,UKR,0
33087,Viktor Bychkov,26.0,186.0,78.0,URS,0
33148,Bror Erik Bylhn,26.0,172.0,61.0,SWE,0
33579,Daniel Stephen Caines,21.0,178.0,73.0,GBR,0
33581,Daniel Stephen Caines,25.0,178.0,73.0,GBR,0
34196,"Bertland ""Bert"" Cameron",20.0,188.0,79.0,JAM,0
34198,"Bertland ""Bert"" Cameron",24.0,188.0,79.0,JAM,0
34199,"Bertland ""Bert"" Cameron",28.0,188.0,79.0,JAM,0
34333,Colin William Ashburner Campbell,22.0,185.0,76.0,GBR,0
34598,David Canal Valero,21.0,182.0,75.0,ESP,0
34601,David Canal Valero,25.0,182.0,75.0,ESP,0
34860,Aldo Canti,23.0,185.0,80.0,FRA,0
35020,Joo Francisco Capindica,21.0,178.0,72.0,ANG,0
35296,Alejandro Manuel Crdeas Robles,21.0,186.0,73.0,MEX,0
35297,Alejandro Manuel Crdeas Robles,25.0,186.0,73.0,MEX,0
35298,Alejandro Manuel Crdeas Robles,29.0,186.0,73.0,MEX,0
35572,Jens Carlowitz,24.0,186.0,76.0,GDR,0
35924,John Conduit Carpenter,23.0,184.0,70.0,USA,0
35954,"William Arthur ""Bill"" Carr",22.0,172.0,66.0,USA,Gold
36166,Noel J. Carroll,26.0,188.0,79.0,IRL,0
36373,Jos de Jess Carvalho,23.0,187.0,81.0,POR,0
36672,Ollan Conley Cassell,27.0,185.0,75.0,USA,0
37468,Machel Cedenio,20.0,183.0,70.0,TTO,0
38207,Ricardo Chambers,23.0,177.0,73.0,JAM,0
39817,Nikolay Nikolayevich Chernetsky,20.0,186.0,74.0,URS,0
40238,James Nyang Chiengjiek,24.0,179.0,59.0,ROT,0
40434,Jonathan Chipalo,26.0,174.0,58.0,ZAM,0
40550,Tawanda Blessings Chiwira,21.0,178.0,68.0,ZIM,0
40552,Tawanda Blessings Chiwira,26.0,178.0,68.0,ZIM,0
41371,Tyler Christopher,24.0,188.0,84.0,CAN,0
41502,Clement Chukwu,23.0,190.0,82.0,NGR,0
42239,Darren Edward Clark,18.0,179.0,76.0,AUS,0
42241,Darren Edward Clark,23.0,179.0,76.0,AUS,0
42354,Davian Dessaline Clarke,20.0,178.0,78.0,JAM,0
42356,Davian Dessaline Clarke,24.0,178.0,78.0,JAM,0
42357,Davian Dessaline Clarke,28.0,178.0,78.0,JAM,0
42657,Laurent Clerc,24.0,180.0,79.0,SUI,0
42672,Gerald Clervil,24.0,173.0,67.0,HAI,0
43178,"Glendon Howard ""Glen"" Cohen",22.0,185.0,76.0,GBR,0
43180,"Glendon Howard ""Glen"" Cohen",26.0,185.0,76.0,GBR,0
43316,"Gerrard Eugene ""Gene"" Cole",23.0,182.0,78.0,USA,0
43463,Williams Collazo Gutirrez,21.0,172.0,71.0,CUB,0
43479,Wayne Curtis Collett,22.0,188.0,84.0,USA,Silver
43770,"Toms ""Tom"" Coman",20.0,190.0,82.0,IRL,0
43947,Vincent Confait,24.0,179.0,67.0,SEY,0
44415,Eswort Lorenzo Brian Coombs,23.0,187.0,74.0,VIN,0
44419,Joseph Coombs,28.0,185.0,80.0,TTO,0
44436,Arthur Cooper,20.0,173.0,66.0,TTO,0
44839,Gaiet Cornet Pamies,25.0,183.0,70.0,ESP,0
44840,Gaiet Cornet Pamies,28.0,183.0,70.0,ESP,0
46458,"William Frederick ""Bill"" Crothers",23.0,183.0,71.0,CAN,0
46535,Siegfried Cruden,24.0,168.0,64.0,SUR,0
46853,Csaba Csutors,22.0,186.0,84.0,HUN,0
46982,Gustavo Cuesta Rosario,27.0,183.0,80.0,DOM,0
47294,Morris Joseph Curotta,19.0,183.0,73.0,AUS,0
47296,Morris Joseph Curotta,23.0,183.0,73.0,AUS,0
47537,Wilfrid Cyriaque,25.0,173.0,70.0,HAI,0
47700,Naiel Santiago D'Almeida,21.0,171.0,65.0,STP,0
47898,Anubes Ferraz da Silva,24.0,179.0,70.0,BRA,0
47913,Delmo da Silva,22.0,173.0,68.0,BRA,0
47922,Evaldo Rosa da Silva,25.0,184.0,73.0,BRA,0
48004,Valdinei Ablio da Silva,24.0,180.0,71.0,BRA,0
48054,Daniel Dbrowski,24.0,182.0,72.0,POL,0
48429,Alfred Daley,26.0,175.0,69.0,JAM,0
48870,Alvin Daniel,23.0,188.0,75.0,TTO,0
49575,Ira Nelson Davenport,24.0,178.0,72.0,USA,0
49620,Ji David,29.0,187.0,80.0,TCH,0
49731,Howard Granville Davies,24.0,178.0,69.0,GBR,0
49821,Edgar Brian Davis,19.0,183.0,74.0,RSA,0
49840,Howard Davis,21.0,185.0,81.0,JAM,0
49895,Malachi John Davis,26.0,183.0,79.0,GBR,0
49906,Otis Crandall Davis,28.0,185.0,74.0,USA,Gold
50158,Gordon Raymond Day,24.0,185.0,74.0,RSA,0
50263,Fernando Pereira de Almeida,23.0,186.0,74.0,BRA,0
50642,Lodewijk De Clerck,24.0,176.0,67.0,BEL,0
51255,"duard ""Eddy"" De Leeuw",24.0,190.0,73.0,BEL,0
51445,Srgio Matias Franco de Menezes,23.0,180.0,78.0,BRA,0
51850,"Frederick Monroe ""Fred"" de Selding",20.0,175.0,68.0,USA,0
51866,Neil De Silva,26.0,175.0,75.0,TTO,0
51867,Neil De Silva,30.0,175.0,75.0,TTO,0
51921,Grson Andrade de Souza,25.0,176.0,74.0,BRA,0
51923,Grson Andrade de Souza,29.0,176.0,74.0,BRA,0
51942,Sidney Telles de Souza,25.0,183.0,65.0,BRA,0
52201,Marcell Dek Nagy,20.0,186.0,73.0,HUN,0
52339,Asfaw Deble,25.0,174.0,61.0,ETH,0
52577,Jacques Lopold Degats,22.0,180.0,76.0,FRA,0
52579,Jacques Lopold Degats,26.0,180.0,76.0,FRA,0
52840,Isidro del Prado,25.0,176.0,73.0,PHI,0
53208,Patrick Delice,20.0,184.0,77.0,TTO,0
53209,Patrick Delice,24.0,184.0,77.0,TTO,0
53451,Francis Demarthon,29.0,178.0,65.0,FRA,0
53802,Dadi Denis,27.0,185.0,78.0,HAI,0
54324,Bereket Desta Gebretsadik,22.0,180.0,63.0,ETH,0
54442,Istvn (Stefan von) Dvn,21.0,170.0,61.0,HUN,0
54800,Alfonso Di Guida,22.0,181.0,74.0,ITA,0
54930,Mohamed Diakit,22.0,176.0,69.0,GUI,0
54944,Boubacar Diallo,29.0,176.0,65.0,SEN,0
54987,Ousmane Diarra,24.0,185.0,73.0,SEN,0
55162,Rodobaldo Daz Arrambarry,26.0,178.0,71.0,CUB,0
55581,Samba Diye,27.0,185.0,75.0,SEN,0
55855,Euripidis Dimosthenous,23.0,180.0,70.0,CYP,0
55856,Euripidis Dimosthenous,27.0,180.0,70.0,CYP,0
55859,"Stylianos ""Stelios"" Dimotsios",29.0,183.0,81.0,GRE,0
56135,Yoyaga Dit Fatogoma Dit Coulibaly,25.0,172.0,67.0,CIV,0
56136,Yoyaga Dit Fatogoma Dit Coulibaly,29.0,172.0,67.0,CIV,0
56343,Leslie Djhone,23.0,187.0,76.0,FRA,0
56345,Leslie Djhone,27.0,187.0,76.0,FRA,0
56763,Kurt Wilhelm Doerry,21.0,179.0,73.0,GER,0
56778,Musa Dogon Yaro,23.0,172.0,70.0,NGR,0
56878,Paul P. Dolan,25.0,185.0,78.0,IRL,0
57055,"Bohdan ""Don"" Domansky",22.0,180.0,77.0,CAN,0
57056,"Bohdan ""Don"" Domansky",29.0,180.0,77.0,CAN,0
57744,Anderson Jorge Oliveira dos Santos,32.0,186.0,69.0,BRA,0
57802,"Osmiro ""Osmar"" Barbosa dos Santos",27.0,175.0,65.0,BRA,0
57822,Wilson David dos Santos,29.0,188.0,74.0,BRA,0
58059,Troy Douglas,25.0,172.0,76.0,BER,0
58060,Troy Douglas,29.0,172.0,76.0,BER,0
58062,Troy Douglas,33.0,172.0,76.0,BER,0
58731,Apisai Driu Baibai,21.0,181.0,70.0,FIJ,0
59131,Didier Dubois,23.0,178.0,68.0,FRA,0
59819,"John Vinzenz Andrew de Villiers ""Vincent"" Duncker",21.0,184.0,77.0,GER,0
59889,Fitzroy Junior Dunkley,23.0,195.0,79.0,JAM,0
60562,"Patrick ""Pat"" Dwyer",22.0,186.0,81.0,AUS,0
60654,Maksim Sergeyevich Dyldin,21.0,175.0,68.0,RUS,0
60656,Maksim Sergeyevich Dyldin,25.0,175.0,68.0,RUS,0
60702,Juan Carlos Pablo Dyrzka,23.0,180.0,77.0,ARG,0
60705,Juan Carlos Pablo Dyrzka,27.0,180.0,77.0,ARG,0
60761,Iliya Dzhivondov,22.0,183.0,74.0,BUL,0
60903,"Benjamin Bangs ""Ben"" Eastman",21.0,185.0,70.0,USA,Silver
61222,Gary John Eddy,19.0,183.0,76.0,AUS,0
61397,"Clarence Sinclair ""Hec"" Edmundson",25.0,183.0,70.0,USA,0
61510,"Philip Aron ""Phil"" Edwards",20.0,176.0,64.0,CAN,0
61581,Kristijan Efremov,21.0,184.0,72.0,MKD,0
61620,Innocent Ejima Egbunike,22.0,174.0,65.0,NGR,0
61622,Innocent Ejima Egbunike,26.0,174.0,65.0,NGR,0
61624,Innocent Ejima Egbunike,30.0,174.0,65.0,NGR,0
61778,Anthony Egwunyenga,25.0,171.0,63.0,NGR,0
61800,Gustavo Ehlers Trstel,23.0,185.0,75.0,CHI,0
62571,Hassan El-Kashief,28.0,175.0,68.0,SUD,0
63385,Robert Simpson Emery,21.0,175.0,64.0,USA,0
63657,Nils Erik Engdahl,21.0,165.0,57.0,SWE,Bronze
63660,Nils Erik Engdahl,25.0,165.0,57.0,SWE,0
63883,Mohammad Reza Entezari,26.0,178.0,73.0,IRI,0
63896,Emilio Gustavo Bodjedi Envela Mahua,20.0,176.0,77.0,GEQ,0
63973,Orukpe Eraiyokan,22.0,180.0,73.0,NGR,0
65039,Hederson Alves Estefani,24.0,183.0,65.0,BRA,0
65374,Lee Edward Evans,21.0,180.0,78.0,USA,Gold
65466,"Daniel Joseph ""Danny Joe"" Everett",21.0,187.0,64.0,USA,Bronze
65468,"Daniel Joseph ""Danny Joe"" Everett",25.0,187.0,64.0,USA,0
65645,Hope Ezeigbo,22.0,201.0,72.0,NGR,0
65682,Sven Per Anders Faager,25.0,186.0,76.0,SWE,0
65819,Luigi Facelli,25.0,175.0,70.0,ITA,0
66287,Samba Fall,27.0,188.0,71.0,MTN,0
66733,Eugene Farrell,23.0,178.0,62.0,IRL,0
66957,Ali Faudet,18.0,185.0,65.0,CHA,0
66958,Ali Faudet,22.0,185.0,65.0,CHA,0
67075,Jean-Max Faustin,21.0,176.0,71.0,HAI,0
67191,Muhammad Fayyaz,21.0,172.0,60.0,PAK,0
67377,Ren Ernest Fger,24.0,176.0,68.0,FRA,0
68621,Pedro Ferrer Andino,18.0,168.0,61.0,PUR,0
68731,Gaston Lucien Fry,19.0,176.0,76.0,FRA,0
68733,Gaston Lucien Fry,24.0,176.0,76.0,FRA,0
69411,Milan Fillo,23.0,178.0,71.0,TCH,0
69593,Baptiste Firiam,17.0,173.0,60.0,VAN,0
69594,Baptiste Firiam,21.0,173.0,60.0,VAN,0
69908,Horatio May Fitch,23.0,175.0,68.0,USA,Silver
71098,Clifton Forbes,22.0,183.0,76.0,JAM,0
71167,Elvis A. Forde,24.0,180.0,74.0,BAR,0
71169,Elvis A. Forde,28.0,180.0,74.0,BAR,0
72055,Alleyne Jeremy Francique,28.0,188.0,75.0,GRN,0
72056,Alleyne Jeremy Francique,32.0,188.0,75.0,GRN,0
72073,Javon Francis,21.0,183.0,68.0,JAM,0
72557,Michael Bruce Frayne,26.0,179.0,66.0,AUS,0
72572,Herman Ronald Frazier,21.0,184.0,73.0,USA,Bronze
72781,"Ronald John ""Ron"" Freeman, III",21.0,183.0,82.0,USA,Bronze
73334,"William Duncan ""Bill"" Fritz",21.0,178.0,67.0,CAN,0
73674,Hortensio Fucil Herrera,25.0,178.0,76.0,VEN,0
73866,Takeshi Salvador Fujiwara Salazar,19.0,175.0,64.0,ESA,0
74804,Amadou Gakou,24.0,175.0,69.0,SEN,0
74805,Amadou Gakou,28.0,175.0,69.0,SEN,0
74807,Amadou Gakou,32.0,175.0,69.0,SEN,0
75058,Anton Sergeyevich Galkin,22.0,185.0,77.0,RUS,0
75205,"Thomas Heaton ""Tom"" Gallon",25.0,169.0,73.0,CAN,0
75256,Matteo Galvan,27.0,183.0,73.0,ITA,0
75852,Angel Garca Delgado,28.0,164.0,71.0,CUB,0
75854,Angel Garca Delgado,32.0,164.0,71.0,CUB,0
76079,Jos Garca Lorenzana,19.0,180.0,82.0,ESP,0
76372,Steven Gardiner,20.0,193.0,94.0,BAH,0
76504,Mark James Garner,23.0,174.0,69.0,AUS,0
77611,Hans-Gnter Geister,23.0,177.0,73.0,GER,0
77928,Winston Oudkerk George,25.0,167.0,66.0,GUY,0
77929,Winston Oudkerk George,29.0,167.0,66.0,GUY,0
78647,Mohammad Hossein Ghafourizadeh,21.0,174.0,65.0,IRI,0
78866,Omar Ghizlat,18.0,175.0,65.0,MAR,0
78867,Omar Ghizlat,21.0,175.0,65.0,MAR,0
79465,David Gillick,25.0,195.0,85.0,IRL,0
