,Name,Age,Height,Weight,NOC,Medal
80006,Charles Gitonga,24.0,175.0,65.0,KEN,0
80212,Clayton M. Glasgow,23.0,169.0,66.0,GUY,0
80492,Akossi Gnalo,28.0,180.0,70.0,TOG,0
80495,Mathieu Gnanligo Fousseni,21.0,180.0,70.0,BEN,0
80496,Mathieu Gnanligo Fousseni,25.0,180.0,70.0,BEN,0
80968,George Augustus Golding,26.0,187.0,80.0,AUS,0
81177,Dmitry Anatolyevich Golovastov,29.0,187.0,78.0,RUS,0
81654,Jermaine Gonzales,29.0,185.0,82.0,JAM,0
82299,James Allen Gordon,23.0,180.0,70.0,USA,0
82306,Lalonde Keida Gordon,23.0,179.0,83.0,TTO,Bronze
82308,Lalonde Keida Gordon,27.0,179.0,83.0,TTO,0
82577,Richard Kevan Gosper,22.0,188.0,77.0,AUS,0
82579,Richard Kevan Gosper,26.0,188.0,77.0,AUS,0
82733,Rudolf Gtz,25.0,178.0,67.0,CZE,0
82767,Jean-Pierre Goudeau,19.0,183.0,75.0,FRA,0
82889,"Anastasios ""Tasos"" Gousis",21.0,177.0,75.0,GRE,0
82922,John Goville,26.0,173.0,61.0,UGA,0
83070,Konstantin Nikolayevich Grachov,29.0,166.0,63.0,URS,0
83072,Konstantin Nikolayevich Grachov,33.0,166.0,63.0,URS,0
83241,"Timothy Joseph Michael ""Tim"" Graham",25.0,178.0,65.0,GBR,0
83287,Pedro Antonio Grajales Escobar,24.0,172.0,72.0,COL,0
83289,Pedro Antonio Grajales Escobar,28.0,172.0,72.0,COL,0
83507,Peter Treacy Grant,22.0,180.0,70.0,AUS,0
83928,Dean H. Greenaway,25.0,175.0,78.0,IVB,0
83968,Paul Haydon Greene,23.0,184.0,78.0,AUS,0
84660,Hamil O. Grimes,19.0,175.0,69.0,BAR,0
84718,David Allan Grindley,19.0,188.0,79.0,GBR,0
84872,Amos Grodzinowsky,20.0,174.0,65.0,ISR,0
85877,German Guenard Soltero,17.0,176.0,66.0,PUR,0
86135,George James Guida,23.0,175.0,73.0,USA,0
87056,"Eduardo ""Eddy"" Gutirrez James",24.0,187.0,78.0,CUB,0
87253,Robert Guy,32.0,188.0,79.0,TTO,0
87576,Istvn Gyulai,21.0,180.0,73.0,HUN,0
87700,Jean-Pierre Haarhoff,24.0,184.0,78.0,FRA,0
87736,Karl-Friedrich Haas,20.0,186.0,72.0,GER,0
87739,Karl-Friedrich Haas,25.0,186.0,72.0,GER,Silver
87940,Piotr Haczek,23.0,188.0,72.0,POL,0
88085,Carroll Barse Haff,20.0,185.0,70.0,USA,0
89433,"Frdric ""Fred"" Hammer",22.0,178.0,67.0,LUX,0
89601,Kassem Hamz,22.0,166.0,62.0,LIB,0
89854,Mark Ian Handelsman,23.0,183.0,70.0,ISR,0
89990,John Austin Thomas Hanlon,22.0,187.0,74.0,GBR,0
90272,Jens Oluf Smedegaard Hansen,23.0,182.0,65.0,DEN,0
90791,Oskar Hardmeier,22.0,168.0,62.0,SUI,0
91006,Abdalelah Haroun Hassan,19.0,185.0,80.0,QAT,0
91036,"Anthony ""Tony"" Harper",29.0,188.0,66.0,BER,0
91113,"Otis Harris, Jr.",22.0,185.0,83.0,USA,Silver
91130,Alvin Leonardo Harrison,22.0,188.0,80.0,USA,0
91132,Alvin Leonardo Harrison,26.0,188.0,80.0,USA,Silver
91502,Mohamed Mehdi Hasan,20.0,167.0,60.0,BAN,0
91593,Sajjad Hashemi Ahangari,20.0,178.0,69.0,IRI,0
91733,Ibrahim Mohamed Hassan,25.0,185.0,76.0,GHA,0
91765,Issaka Hassane,25.0,190.0,78.0,CHA,0
92039,"Gregory ""Greg"" Haughton",26.0,185.0,79.0,JAM,Bronze
92408,Hirotada Hayase,19.0,174.0,67.0,JPN,0
92410,Hirotada Hayase,24.0,174.0,67.0,JPN,0
92857,Adem Hecini,28.0,175.0,66.0,ALG,0
92858,Amar Hecini,24.0,175.0,70.0,ALG,0
93034,Raymond Alfred Heerenveen,27.0,176.0,62.0,AHO,0
93770,Voitto Valdemar Hellstn,24.0,160.0,72.0,FIN,Bronze
93772,Voitto Valdemar Hellstn,28.0,160.0,72.0,FIN,0
94326,Georges Henry,28.0,173.0,73.0,FRA,0
94369,Tabarie Joil Henry,20.0,185.0,75.0,ISV,0
94370,Tabarie Joil Henry,24.0,185.0,75.0,ISV,0
94486,ngel Valentn de las Heras Lzaro,25.0,177.0,67.0,ESP,0
94960,Roberto Hernndez Prendes,25.0,179.0,74.0,CUB,0
95124,"Bernhard Erich ""Bernd"" Herrmann",24.0,191.0,80.0,FRG,0
95139,Max Herrmann,27.0,176.0,67.0,GER,0
95315,"Timothy ""Tim"" Hesse",24.0,170.0,68.0,GHA,0
95417,Felix Heuertz,25.0,170.0,65.0,LUX,0
95668,Jos Jacinto Hidalgo,25.0,178.0,68.0,VEN,0
95785,Francis Peter Higgins,28.0,179.0,67.0,GBR,0
95932,Clinton Rory Hill,24.0,186.0,77.0,AUS,0
96001,William Hill,19.0,189.0,64.0,HKG,0
96044,"Harry Livingston Hillman, Jr.",22.0,180.0,66.0,USA,Gold
96047,"Harry Livingston Hillman, Jr.",24.0,180.0,66.0,USA,0
96154,"Douglas ""Doug"" Hinds",26.0,178.0,64.0,CAN,0
96981,Charles Teilmann Hoff,21.0,182.0,68.0,NOR,0
97181,Fritz Hofmann,24.0,167.0,56.0,GER,0
97213,Franz-Peter Hofmeister,24.0,185.0,71.0,FRG,0
97349,Rupert L. Hoilette,18.0,170.0,64.0,JAM,0
97736,Runar Rafael Holmberg,25.0,176.0,69.0,FIN,0
98354,Karl Honz,21.0,186.0,82.0,FRG,0
98356,Karl Honz,25.0,186.0,82.0,FRG,0
98786,Isidoro Hornillos Baz,23.0,179.0,71.0,ESP,0
100457,"Matthew Lloyd ""Matt"" Hudson-Smith",21.0,194.0,78.0,GBR,0
100614,Kenmore Henderson Hughes,22.0,175.0,72.0,ANT,0
101215,Erison George Hurtault,23.0,178.0,78.0,DMA,0
101216,Erison George Hurtault,27.0,178.0,78.0,DMA,0
101643,Dane Hyatt,28.0,183.0,86.0,JAM,0
102216,Ardalion Vasilyevich Ignatyev,21.0,173.0,68.0,URS,0
102218,Ardalion Vasilyevich Ignatyev,25.0,173.0,68.0,URS,Bronze
102312,Bruce Ijirighwo,22.0,175.0,73.0,NGR,0
102769,Keiji Imai,18.0,174.0,63.0,JPN,0
103062,Allan Ingraham,22.0,183.0,73.0,BAH,0
103908,Ibrahim Ismail Muftah Faraj,20.0,178.0,70.0,QAT,0
103910,Ibrahim Ismail Muftah Faraj,24.0,178.0,70.0,QAT,0
103911,Ibrahim Ismail Muftah Faraj,28.0,178.0,70.0,QAT,0
105304,Nordin Mohamed Jadi,22.0,170.0,62.0,MAS,0
105305,Nordin Mohamed Jadi,26.0,170.0,62.0,MAS,0
105678,Dawda Jallow,17.0,180.0,70.0,GAM,0
105680,Dawda Jallow,21.0,180.0,70.0,GAM,0
105682,Dawda Jallow,29.0,180.0,70.0,GAM,0
105737,Godday James,24.0,170.0,72.0,NGR,0
105754,Kirani James,19.0,180.0,66.0,GRN,Gold
105755,Kirani James,23.0,180.0,66.0,GRN,Silver
105756,"George Lawrence ""Larry"" James",20.0,181.0,70.0,USA,Silver
105834,Herbert Brotherson Jamison,20.0,173.0,69.0,USA,Silver
105976,Luka Janei,20.0,192.0,80.0,SLO,0
106588,Zbigniew Jaremski,23.0,182.0,75.0,POL,0
106590,Zbigniew Jaremski,27.0,182.0,75.0,POL,0
107021,Arsenio Larosa Jazmin,29.0,180.0,68.0,PHI,0
107046,Ivan Jean-Marie,23.0,185.0,67.0,LCA,0
107134,Tomasz Jdrusik,19.0,173.0,71.0,POL,0
107209,"Manikavasagam ""Mani"" Jegathesan",16.0,174.0,61.0,MAL,0
107343,Martin Jellinghaus,23.0,187.0,83.0,FRG,0
107400,"Charles Lamont ""Charlie"" Jenkins, Sr.",22.0,186.0,74.0,USA,Gold
107406,David Andrew Jenkins,20.0,190.0,82.0,GBR,0
107408,David Andrew Jenkins,24.0,190.0,82.0,GBR,0
107410,David Andrew Jenkins,28.0,190.0,82.0,GBR,0
108905,"Hjalmar ""Hjalle"" Johannesen",25.0,175.0,68.0,NOR,0
109310,Lauri Tommy Bjrn Stig Johansson (-Bjrnquist),25.0,182.0,81.0,SWE,0
109532,George Hy Johnson,18.0,175.0,64.0,LBR,0
109535,George Hy Johnson,22.0,175.0,64.0,LBR,0
109634,Michael Duane Johnson,28.0,183.0,77.0,USA,Gold
109635,Michael Duane Johnson,33.0,183.0,77.0,USA,Gold
110150,"Louis Woodard ""Lou"" Jones, III",24.0,183.0,76.0,USA,0
110205,Richard Jones,22.0,189.0,62.0,GUY,0
110624,Charles Joseph,20.0,172.0,70.0,TTO,0
110626,Charles Joseph,24.0,172.0,70.0,TTO,0
110652,Michael Angelo Joseph,20.0,167.0,66.0,BIZ,0
110723,Michael Craig Joubert,26.0,168.0,62.0,AUS,0
111014,Alberto Juantorena Danger,21.0,190.0,84.0,CUB,0
111015,Alberto Juantorena Danger,25.0,190.0,84.0,CUB,Gold
111018,Alberto Juantorena Danger,29.0,190.0,84.0,CUB,0
111554,"Georg ""Jrg"" Jttner",23.0,183.0,76.0,GER,0
111943,Oleksandr Viktorovych Kaidash,24.0,187.0,74.0,UKR,0
112193,Douglas Kalembo,28.0,178.0,56.0,ZAM,0
112218,Jrgen Kalfelder,24.0,185.0,80.0,GER,0
112232,Wavala Kali,22.0,173.0,66.0,PNG,0
112568,Claver Kamanya,21.0,175.0,65.0,TAN,0
112569,Claver Kamanya,25.0,175.0,65.0,TAN,0
112725,Davis Kamoga,28.0,180.0,73.0,UGA,Bronze
112726,Davis Kamoga,32.0,180.0,73.0,UGA,0
112768,Moses Kamut,22.0,172.0,74.0,VAN,0
112893,Yuzo Kanemaru,20.0,178.0,75.0,JPN,0
112894,Yuzo Kanemaru,24.0,178.0,75.0,JPN,0
112896,Yuzo Kanemaru,28.0,178.0,75.0,JPN,0
113307,Brahim Karabi,26.0,176.0,69.0,TUN,0
114022,Ossi Jalmari Karttunen,28.0,183.0,76.5,FIN,0
114283,Mwana Bute Kasongo,24.0,187.0,72.0,COD,0
114676,Carl Kaufmann,24.0,183.0,76.0,GER,Silver
115697,Simon Tirop Kemboi,25.0,178.0,74.0,KEN,0
115861,Sahr Kendor,17.0,172.0,52.0,SLE,0
116078,Francis Kerbiriou,21.0,178.0,66.0,FRA,0
116204,George Ezekiel Kerr,19.0,180.0,70.0,JAM,0
116418,Reinhold Keskll,23.0,167.0,60.0,EST,0
116809,Ali Khamis Abbas Ali Khamis,21.0,182.0,70.0,BRN,0
116870,"Lawrence G. ""Laurie"" Khan",21.0,169.0,61.0,JAM,0
117073,Panh Khemanith,27.0,171.0,60.0,LAO,0
117652,Raymond Kibet,20.0,185.0,64.0,KEN,0
117654,Victor Kibet,24.0,173.0,68.0,KEN,0
117930,Gary Kikaya Senga,26.0,184.0,75.0,COD,0
117931,Gary Kikaya Senga,30.0,184.0,75.0,COD,0
119400,Manfred Kinder,22.0,184.0,73.0,GER,0
119404,Manfred Kinder,30.0,184.0,73.0,FRG,0
119687,Simeon Kipkemboi,28.0,190.0,74.0,KEN,0
120041,David Kipkorir Kirui,25.0,175.0,71.0,KEN,0
120169,Alphas Leken Kishoyian,21.0,167.0,59.0,KEN,0
120403,David Kitur,21.0,183.0,73.0,KEN,0
120405,David Kitur,29.0,183.0,73.0,KEN,0
120407,Samson Kitur,26.0,186.0,77.0,KEN,Bronze
120409,Samson Kitur,30.0,186.0,77.0,KEN,0
120645,Marcel Klarenbeek,20.0,182.0,76.0,NED,0
121100,Piotr Arkadiusz Klimczak,24.0,182.0,72.0,POL,0
121391,Ireneusz Kluczek,24.0,177.0,68.0,POL,0
121436,Rudolf Klupsch,31.0,173.0,69.0,GER,0
121581,Karel Knnick,28.0,176.0,72.0,TCH,0
121905,Mykhailo Mykolaiovych Knysh,24.0,179.0,79.0,UKR,0
122887,Karel Kol,24.0,182.0,73.0,TCH,0
124912,Dmitry Alekseyevich Kosov,23.0,187.0,80.0,EUN,0
125940,Jerzy Wadysaw Kowalski,23.0,175.0,70.0,POL,0
127074,Tambusamy Krishnan,28.0,180.0,67.0,MAS,0
128130,Johnson Kubisa,28.0,173.0,73.0,BOT,0
128165,Hiroyoshi Kubota,23.0,168.0,53.0,JPN,0
128483,Jrgen Khl,21.0,187.0,76.0,GER,0
128670,Markku Juhani Kukkoaho,25.0,189.0,82.0,FIN,0
128672,Markku Juhani Kukkoaho,29.0,189.0,82.0,FIN,0
128994,Kun Min-Mu,26.0,168.0,60.0,TPE,0
129277,Jassim Karim Kuraishi,22.0,175.0,68.0,IRQ,0
129280,Jassim Karim Kuraishi,26.0,175.0,68.0,IRQ,0
130195,Moses Kyeswa,26.0,178.0,68.0,UGA,0
130313,Marcus la Grange,26.0,186.0,84.0,RSA,0
130333,Sofine Labidi,20.0,186.0,69.0,TUN,0
130334,Sofine Labidi,24.0,186.0,69.0,TUN,0
130670,Mark Daniel Ladbrook,24.0,188.0,75.0,AUS,0
130684,Du'aine Ladejo (Thorne-),25.0,187.0,84.0,GBR,0
130705,Peter Laeng,22.0,180.0,75.0,SUI,0
130793,Sven Lftman,20.0,183.0,80.0,SWE,0
131503,Marcel Lambrechts,29.0,178.0,75.0,BEL,0
132289,Mario Lanzi,21.0,180.0,76.0,ITA,0
132539,Ricardo Larios,23.0,169.0,54.0,NCA,0
132613,"Michael Denny ""Mike"" Larrabee",30.0,186.0,77.0,USA,Gold
132948,Carl Rune Larsson,24.0,178.0,70.0,SWE,0
132971,Gumundur Lrusson,26.0,182.0,72.0,ISL,0
134188,"James Gilbert ""Jim"" Lea, Jr.",24.0,183.0,68.0,USA,0
135875,Leberecht Julius Erich Ernst Lehmann,21.0,170.0,62.0,GER,0
136280,Jnis Leitis,23.0,190.0,75.0,LAT,0
136443,Cephas Lemba,22.0,190.0,77.0,ZAM,0
136617,Deon Christopher Lendore,19.0,179.0,75.0,TTO,0
136619,Deon Christopher Lendore,23.0,179.0,75.0,TTO,0
137155,Yoandys Alberto Lescay Prado,22.0,181.0,77.0,CUB,0
137574,Nigel Levine,23.0,176.0,72.0,GBR,0
137756,"Leslie Charles ""Les"" Lewis",23.0,174.0,67.0,GBR,0
137758,"Leslie Charles ""Les"" Lewis",27.0,174.0,67.0,GBR,0
137776,"Raymond Gray ""Ray"" Lewis",21.0,186.0,74.0,CAN,0
137783,"Steven Earl ""Steve"" Lewis",19.0,188.0,84.0,USA,Gold
137785,"Steven Earl ""Steve"" Lewis",23.0,188.0,84.0,USA,Silver
138271,Li Po-Ting,23.0,179.0,67.0,TPE,0
138681,Claudio Licciardello,22.0,186.0,73.0,ITA,0
138750,Eric Henry Liddell,22.0,173.0,68.0,GBR,Gold
138842,Rico Lieder,20.0,186.0,67.0,GER,0
138948,"James Davies ""Jim"" Lightbody",24.0,173.0,61.0,USA,0
139250,Marshall Nielsen Limon,20.0,184.0,75.0,CAN,0
139326,Lin Kuang-Liang,19.0,175.0,65.0,TPE,0
139507,"Edward Ferdinand Jacob ""Ed"" Lindberg",25.0,177.0,76.0,USA,Bronze
139786,Eric Lindholm,21.0,188.0,78.0,SWE,0
140359,Davison Lishebo,29.0,184.0,73.0,ZAM,0
140502,Yury Nikolayevich Lituyev,27.0,183.0,78.0,URS,0
140754,Liu Xiaosheng,20.0,190.0,77.0,CHN,0
141102,Hector Llatser,26.0,190.0,80.0,FRA,0
141158,Chris Joey Lloyd,23.0,173.0,68.0,DMA,0
141214,Jos Gerardo L'Oficial Olivero,20.0,180.0,77.0,DOM,0
141277,"John Wilfrid ""Johnny"" Loaring",20.0,178.0,74.0,CAN,0
141565,Leonardo Loforte,27.0,174.0,64.0,MOZ,0
141797,Filipe Graca Lomb,28.0,186.0,86.0,POR,0
141840,Vincenzo Lombardo,20.0,180.0,78.0,ITA,0
141932,"Maxwell Warburn ""Maxey"" Long",21.0,182.0,75.0,USA,Gold
142160,Alberto Lpez Davila,21.0,175.0,68.0,GUA,0
142419,Ren Lpez Escobar,21.0,190.0,76.0,ESA,0
142450,Yeimer Lpez Garca,21.0,185.0,78.0,CUB,0
142811,Malik Khaled Ahmed Louahla,22.0,176.0,75.0,ALG,0
142854,Richard Louis,20.0,181.0,70.0,BAR,0
142856,Richard Louis,24.0,181.0,70.0,BAR,0
143079,"Jonnie Eduardo ""Jonni"" Lowe Henrquez",24.0,172.0,70.0,HON,0
143901,Luis Ral Luna Lemus,20.0,195.0,89.0,VEN,0
144122,Kurt Anders Valdemar Lundquist,22.0,190.0,75.0,SWE,0
144207,Emilio Lunghi,25.0,179.0,70.0,ITA,0
144217,J. Jacques Lunis,25.0,181.0,72.0,FRA,0
144316,Charles Lupiya,27.0,172.0,76.0,ZAM,0
144515,"James Ellis ""Jimmy"" LuValle",23.0,185.0,73.0,USA,Bronze
145259,Ismail Maev,28.0,167.0,61.0,YUG,0
145276,Gerard Zygfryd Mach,25.0,175.0,71.0,POL,0
145564,Ross MacKenzie,22.0,183.0,72.0,CAN,0
145617,Robert Makowiak,30.0,180.0,78.0,POL,0
145638,Brian MacLaren,28.0,180.0,75.0,CAN,0
146058,Christopher Madzokere,30.0,177.0,72.0,ZIM,0
146224,Ramon Magarios Duro,20.0,182.0,75.0,ESP,0
146484,Bachir Mahamat,19.0,186.0,59.0,CHA,0
146816,Nicodemus Maipampe,30.0,168.0,63.0,ZAM,0
147041,Mamman Makama,21.0,174.0,72.0,NGR,0
147045,Mdard Makanga,25.0,180.0,75.0,CGO,0
147328,Isaac Makwala,25.0,185.0,78.0,BOT,0
147329,Isaac Makwala,29.0,185.0,78.0,BOT,0
147451,Vctor Maldonado Flores,25.0,183.0,63.0,VEN,0
147559,"Georges Dsir ""Go"" Malfait",27.0,169.0,60.0,FRA,0
147562,"Georges Dsir ""Go"" Malfait",29.0,169.0,60.0,FRA,0
147564,"Georges Dsir ""Go"" Malfait",33.0,169.0,60.0,FRA,0
147576,Arnaud Malherbe,23.0,187.0,73.0,RSA,0
147578,Arnaud Malherbe,27.0,187.0,73.0,RSA,0
147660,Stefano Malinverni,21.0,180.0,73.0,ITA,0
148353,Flix Ivn Mangual Guilbe,24.0,177.0,66.0,PUR,0
148458,Horst Mann,29.0,178.0,67.0,GER,0
149208,Marcin Waldemar Marciniszyn,29.0,185.0,77.0,POL,0
149578,Evans Marie,21.0,176.0,73.0,SEY,0
149875,Viktor Fyodorovich Markin,23.0,183.0,73.0,URS,Gold
150728,Roxbert Martin,26.0,178.0,66.0,JAM,0
150762,Jean-Paul Marc Pierre Martin du Gard,29.0,182.0,75.0,FRA,0
150859,Carlos Felipe Martnez Diosa,23.0,176.0,70.0,CUB,0
150905,Flix Adolfo Martnez Cuevas,23.0,183.0,75.0,PUR,0
151634,Gakologelwang Lesiba Masheto,23.0,178.0,60.0,BOT,0
151688,Pavel Maslk,21.0,176.0,66.0,CZE,0
151689,Pavel Maslk,25.0,176.0,66.0,CZE,0
151810,Yousef Ahmed Al-Masrahi,24.0,176.0,76.0,KSA,0
151828,"James ""Jimmy"" Massallay",27.0,175.0,60.0,SLE,0
152262,Michael Walter Mathieu,24.0,178.0,76.0,BAH,0
152395,Junkichi Matoba,21.0,168.0,65.0,JPN,0
152513,Ollie Genoa Matson,22.0,188.0,89.0,USA,Bronze
152814,"Vincent Edward ""Vince"" Matthews",24.0,187.0,81.0,USA,Gold
153215,Sunday Maweni,29.0,190.0,85.0,BOT,0
154301,Michael L. McDonald,21.0,183.0,85.0,JAM,0
154311,Rusheen McDonald,19.0,175.0,81.0,JAM,0
154312,Rusheen McDonald,23.0,175.0,81.0,JAM,0
154404,"Robert Malcolm ""Bob"" McFarlane",21.0,178.0,75.0,CAN,0
154406,Danny D. McFarlane,28.0,183.0,75.0,JAM,0
154642,Troy McIntosh,23.0,178.0,73.0,BAH,0
154644,Troy McIntosh,27.0,178.0,73.0,BAH,0
154680,Antonio Ricardo McKay,20.0,183.0,77.0,USA,Bronze
154737,"Herbert Henry ""Herb"" McKenley",26.0,185.0,72.0,JAM,Silver
154740,"Herbert Henry ""Herb"" McKenley",30.0,185.0,72.0,JAM,Silver
155010,Michael Adrian McLean,22.0,185.0,77.0,CAN,0
155272,Tony McQuay,22.0,181.0,72.0,USA,0
155295,Fanahan McSweeney,25.0,183.0,76.0,IRL,0
156009,Didier Meja Esquivel,23.0,172.0,65.0,MEX,0
156790,Francisco Mauricio Menocal,22.0,175.0,70.0,NCA,0
156792,Francisco Mauricio Menocal,26.0,175.0,70.0,NCA,0
157021,"James Edwin ""Ted"" Meredith",20.0,175.0,71.0,USA,0
157024,"James Edwin ""Ted"" Meredith",28.0,175.0,71.0,USA,0
157235,Ned Alvin Merriam,23.0,178.0,61.0,USA,0
157262,LaShawn Merritt,22.0,191.0,86.0,USA,Gold
157264,LaShawn Merritt,26.0,191.0,86.0,USA,0
157266,LaShawn Merritt,30.0,191.0,86.0,USA,Bronze
157277,Nafi Ahmed Hamed Mersal,24.0,180.0,86.0,EGY,0
157566,Adrian Peter Metcalfe,22.0,188.0,87.0,GBR,0
157667,Karl-Adolf Metzner,22.0,180.0,80.0,GER,0
157669,Karl-Adolf Metzner,26.0,180.0,80.0,GER,0
158881,Jean ric Milazar,25.0,190.0,80.0,MRI,0
158883,Jean ric Milazar,29.0,190.0,80.0,MRI,0
158884,Jean ric Milazar,33.0,190.0,80.0,MRI,0
158890,Joel Milburn,22.0,182.0,75.0,AUS,0
158908,"Sven Osvald ""Ossi"" Mildh",22.0,180.0,82.5,FIN,0
159221,Leslie Osborne Miller,20.0,191.0,77.0,BAH,0
159241,Ramon Salomon Miller,25.0,180.0,67.0,BAH,0
159527,Mohamed Hossain Milzer,21.0,174.0,65.0,BAN,0
159774,Gary John Minihan,22.0,175.0,70.0,AUS,0
160104,Oleg Olegovich Mishukov,23.0,183.0,71.0,RUS,0
160285,"Richard Charles ""Rick"" Mitchell",21.0,183.0,71.0,AUS,0
160287,"Richard Charles ""Rick"" Mitchell",25.0,183.0,71.0,AUS,Silver
160997,Ato Modibo-Stephens,21.0,188.0,78.0,TTO,0
160999,Ato Modibo-Stephens,25.0,188.0,78.0,TTO,0
161000,Ato Modibo-Stephens,29.0,188.0,78.0,TTO,0
161090,Roger Moens,22.0,175.0,70.0,BEL,0
161279,Abdulla Mohamed Hussein,16.0,170.0,54.0,SOM,0
161334,Henry Mahlomola Mohoanyane,28.0,175.0,67.0,LES,0
161456,Hendrik Mokganyetsi,20.0,182.0,70.0,RSA,0
161458,Hendrik Mokganyetsi,25.0,182.0,70.0,RSA,0
161557,California Molefe,24.0,172.0,62.0,BOT,0
161848,Tams Molnr,24.0,183.0,75.0,HUN,0
161955,Avard Moncur,21.0,193.0,87.0,BAH,0
162029,Carlos Monges Caldera,22.0,180.0,66.0,MEX,0
162517,Jude Monye,22.0,188.0,79.0,NGR,0
162518,Jude Monye,26.0,188.0,79.0,NGR,0
163765,Mpho Jonas Morobe,29.0,172.0,60.0,LES,0
163878,Devon Morris,23.0,180.0,75.0,JAM,0
163880,Devon Morris,27.0,180.0,75.0,JAM,0
163882,Devon Morris,31.0,180.0,75.0,JAM,0
163894,Ian Morris,26.0,175.0,65.0,TTO,0
163895,Ian Morris,30.0,175.0,65.0,TTO,0
164189,Charles Moses,30.0,189.0,72.0,GHA,0
164280,Geiner Alonso Mosquera Becerra,24.0,187.0,75.0,COL,0
164351,Jonas Matas Motiejnas,25.0,188.0,77.0,LTU,0
164404,Wendell Adrian Mottley,23.0,173.0,72.0,TTO,Silver
164493,Fay R. Moulton,30.0,175.0,70.0,USA,0
164916,William Msiska,24.0,174.0,69.0,MAW,0
165216,Phillip Mukomana,26.0,188.0,80.0,ZIM,0
165404,Helmar Mller,29.0,180.0,74.0,FRG,0
165568,Wolfgang Mller,25.0,180.0,69.0,GDR,0
165682,Vincent Mumo Kiilu,22.0,163.0,56.0,KEN,0
165683,Vincent Mumo Kiilu,26.0,163.0,56.0,KEN,0
166335,Miles Murphy,21.0,185.0,75.0,AUS,0
166625,Enock Musonda,22.0,164.0,55.0,ZAM,0
166856,Agripa Mwausegha,28.0,174.0,66.0,MAW,0
168030,Jean-Claude Nallet,21.0,187.0,85.0,FRA,0
169422,Bryshon Lorenzo Nellum,23.0,183.0,80.0,USA,0
170078,Otto Neumann,25.0,178.0,71.0,GER,0
170211,David Neville,24.0,193.0,77.0,USA,Bronze
