,Name,Age,Height,Weight,NOC,Medal
170299,"Frederick Vaughn ""Fred"" Newhouse",27.0,175.0,68.0,USA,Silver
170878,Christian Nicolau,21.0,174.0,65.0,FRA,0
172333,Sunder Lamont Nix,22.0,175.0,65.0,USA,0
172425,Elijah Nkala,24.0,165.0,69.0,ZIM,0
172450,Thophile Clorico Nkounkou,20.0,176.0,74.0,CGO,0
172466,Thomas N'Ma,28.0,175.0,64.0,LBR,0
173046,Carlos Noroa Gutirrez,19.0,172.0,70.0,CUB,0
173748,Camera Ntereke,28.0,183.0,72.0,BOT,0
173766,Georg Nckles,24.0,181.0,71.0,FRG,0
174011,Andrea Nuti,25.0,185.0,75.0,ITA,0
174072,Hezekiah Munyoro Nyamau,25.0,170.0,68.0,KEN,0
174074,Hezekiah Munyoro Nyamau,29.0,170.0,68.0,KEN,0
174334,Young Talkmore Nyongani,20.0,178.0,75.0,ZIM,0
174335,Young Talkmore Nyongani,24.0,178.0,75.0,ZIM,0
174987,Kennedy Ochieng,24.0,183.0,73.0,KEN,0
174989,Kennedy Ochieng,28.0,183.0,73.0,KEN,0
175467,Francis Ogola,19.0,183.0,74.0,UGA,0
175468,Francis Ogola,23.0,183.0,74.0,UGA,0
175803,Pushpa Raj Ojha,24.0,177.0,58.0,NEP,0
175806,Robert Ojo,31.0,180.0,70.0,NGR,0
175914,Ibrahim Okash Omar,19.0,180.0,65.0,SOM,0
176031,"Michael ""Mike"" Okot",25.0,173.0,60.0,UGA,0
176265,Clarence Winston Oldfield,20.0,178.0,59.0,RSA,0
176267,Clarence Winston Oldfield,24.0,178.0,59.0,RSA,0
176493,"Carl Oliver, Jr.",27.0,178.0,80.0,BAH,0
177089,Stefan Odak,19.0,175.0,64.0,POL,0
177157,Rafa Omelko,27.0,195.0,75.0,POL,0
177192,Amos Omolo,27.0,178.0,74.0,UGA,0
177195,Amos Omolo,31.0,178.0,74.0,UGA,0
177203,Shigekazu Omori,24.0,180.0,62.0,JPN,0
177372,Kyriakos Onisiforou,21.0,178.0,69.0,GRE,0
178392,Jun Osakada,26.0,177.0,67.0,JPN,0
178394,Jun Osakada,30.0,177.0,67.0,JPN,0
179181,Sergio Eliseo Ottolina,25.0,174.0,68.0,ITA,0
179318,Youba Mohamed Ould H'Mede,28.0,179.0,67.0,MTN,0
179357,Djibo Idrissa Ousseini,17.0,178.0,72.0,NIG,0
180844,Diego Armando Palomeque Echevarra,22.0,176.0,67.0,COL,0
182444,"Maxwell Lander ""Maxie"" Parks",25.0,188.0,78.0,USA,0
182579,Sanderlei Claro Parrela,19.0,194.0,77.0,BRA,0
182581,Sanderlei Claro Parrela,23.0,194.0,77.0,BRA,0
182639,Eli Burton Parsons,21.0,170.0,59.0,USA,0
183056,George Herbert Patching,25.0,184.0,77.0,RSA,0
183358,"Michael ""Mike"" Paul",27.0,185.0,77.0,TTO,0
183409,"Adriaan ""Adje"" Paulen",21.0,184.0,78.0,NED,0
183411,"Adriaan ""Adje"" Paulen",25.0,184.0,78.0,NED,0
184266,"Peder Alexander ""Alex"" Pedersen",21.0,182.0,70.0,NOR,0
184377,Ole Jacob Pedersen,23.0,183.0,70.0,NOR,0
184524,Geraldo Jos Pegado,25.0,185.0,73.0,BRA,0
184536,Arismendy Peguero Thicket,28.0,183.0,79.0,DOM,0
184845,Claro Alpe Pellosis,25.0,162.0,54.0,PHI,0
184860,David P. Peltier,20.0,180.0,70.0,BAR,0
185116,Jacques Pennewaert,24.0,184.0,76.0,BEL,0
185118,Jacques Pennewaert,28.0,184.0,76.0,BEL,0
186207,"Jakob ""Jacques"" Person",23.0,182.0,81.0,GER,0
186873,Alf Roland Petersson,27.0,190.0,80.0,SWE,0
187031,Stefanos Petrakis,23.0,174.0,62.0,GRE,0
187537,Sten Karl Leopold Pettersson,29.0,190.0,79.0,SWE,0
187575,Antonio Pettigrew,32.0,183.0,76.0,USA,0
187653,Derrick Peynado,20.0,183.0,73.0,JAM,0
188018,Joel Japheth Phillip,20.0,188.0,75.0,GRN,0
188063,Eric Phillips,17.0,174.0,68.0,VEN,0
188076,Hermon Edgar Phillips,24.0,178.0,68.0,USA,0
188140,Bobang Molebetsi Phiri,24.0,179.0,72.0,RSA,0
188141,Bobang Molebetsi Phiri,28.0,179.0,72.0,RSA,0
188660,Jerzy Pietrzyk,21.0,190.0,76.0,POL,0
188662,Jerzy Pietrzyk,25.0,190.0,76.0,POL,0
188811,Edmunds Plgs,25.0,172.0,67.0,URS,0
188848,Paul Henry Pilgrim,20.0,180.0,75.0,USA,0
188851,Paul Henry Pilgrim,22.0,180.0,75.0,USA,Gold
188853,Paul Henry Pilgrim,24.0,180.0,75.0,USA,0
188974,Melesio Pia Oregel,20.0,174.0,64.0,MEX,0
189003,Demetrius Rashad Pinder,23.0,178.0,70.0,BAH,0
189352,Phillip Pipersburg,29.0,168.0,63.0,BIZ,0
189566,Oscar Leonard Carl Pistorius,25.0,181.0,77.0,RSA,0
189827,Eutimio Evelio Planas del Ro,22.0,186.0,77.0,CUB,0
191186,Jorge Fidel Ponce,20.0,172.0,56.0,HON,0
192608,Rohan Handunpurage Pradeep Kumara,25.0,183.0,60.0,SRI,0
192610,Rohan Handunpurage Pradeep Kumara,29.0,183.0,60.0,SRI,0
193142,Leighton Priestley,21.0,180.0,66.0,JAM,0
193144,Leighton Priestley,25.0,180.0,66.0,JAM,0
193307,Meyer Prinstein,25.0,180.0,74.0,USA,0
193731,William Christopher Prout,22.0,180.0,76.0,USA,0
194076,Derek Charles Pugh,22.0,178.0,70.0,GBR,0
194932,Ebenezer Quaye Quartey,30.0,167.0,67.0,GHA,0
195000,"Yannick ""Yann"" Quentrec",22.0,190.0,75.0,FRA,0
195239,Renny Quow,20.0,170.0,66.0,TTO,0
195366,Marko Rai,28.0,168.0,62.0,YUG,0
195917,Franklin Benjamin Rahming,27.0,176.0,68.0,BAH,0
196429,Horace Patton Ramey,23.0,170.0,60.0,USA,0
196524,Manuel Ramrez Caicedo,26.0,172.0,60.0,COL,0
196689,"Joseph ""Joe"" Ramotshabi",18.0,180.0,70.0,BOT,0
196690,"Joseph ""Joe"" Ramotshabi",22.0,180.0,70.0,BOT,0
196710,Godfrey Lionel Rampling,23.0,185.0,75.0,GBR,0
196712,Godfrey Lionel Rampling,27.0,185.0,75.0,GBR,0
196854,Arsne Randriamahazomana,22.0,173.0,70.0,MAD,0
197062,Jean-Louis Rapnouil,30.0,174.0,69.0,FRA,0
197085,Marc Raquil,23.0,193.0,85.0,FRA,0
197311,Grard Rasquin,24.0,181.0,74.0,LUX,0
197313,Grard Rasquin,29.0,181.0,74.0,LUX,0
198161,Derek Anthony Redmond,26.0,183.0,70.0,GBR,0
198585,Charles Decker Reidpath,22.0,181.0,76.0,USA,Gold
199302,"Hans-Joachim ""Jochen"" Reske",20.0,184.0,80.0,GER,0
199598,"Harry Lee ""Butch"" Reynolds, Jr.",24.0,193.0,84.0,USA,Silver
199600,"Harry Lee ""Butch"" Reynolds, Jr.",32.0,193.0,84.0,USA,0
199623,Martin Edward Reynolds,23.0,185.0,77.0,GBR,0
199727,George Vincent Rhoden,21.0,178.0,68.0,JAM,0
199729,George Vincent Rhoden,25.0,178.0,68.0,JAM,Gold
199985,Danilson Ricciuli,21.0,175.0,76.0,GBS,0
200937,"Jan William Joslin ""John"" Rinkel",23.0,183.0,75.0,GBR,0
201318,"Francisco ""Frank"" Rivera Paniagua",24.0,175.0,59.0,PUR,0
201473,Syed Meshaq Rizvi,22.0,175.0,65.0,PAK,0
201651,"William ""Bill"" Roberts",24.0,173.0,70.0,GBR,0
201653,"William ""Bill"" Roberts",36.0,173.0,70.0,GBR,0
201672,Gil Roberts,27.0,188.0,82.0,USA,0
201832,Lawson Robertson,22.0,183.0,68.0,USA,0
201862,"Raymond Amos ""Ray"" Robertson",22.0,175.0,61.0,USA,0
201929,Barry Clyde Robinson,23.0,187.0,76.0,NZL,0
202181,"Kenneth James ""Ken"" Roche",22.0,188.0,84.0,AUS,0
202277,"Joseph ""Joe"" Rodan",33.0,185.0,75.0,FIJ,0
202278,"Joseph ""Joe"" Rodan",37.0,185.0,75.0,FIJ,0
202437,Jaime Nharimue Rodrigues,33.0,181.0,71.0,MOZ,0
202438,Jaime Nharimue Rodrigues,37.0,181.0,71.0,MOZ,0
202624,Ivn Rodrguez Padilla,19.0,174.0,63.0,PUR,0
202626,Ivn Rodrguez Padilla,23.0,174.0,63.0,PUR,0
203287,Francisco Rojas Soto,21.0,180.0,73.0,PAR,0
203516,Fabian Nicholas Rollins,24.0,188.0,77.0,BAR,0
204047,Martyn Joseph Rooney,21.0,198.0,81.0,GBR,0
204049,Martyn Joseph Rooney,25.0,198.0,81.0,GBR,0
204051,Martyn Joseph Rooney,29.0,198.0,81.0,GBR,0
204119,Argemiro Roque,28.0,180.0,64.0,BRA,0
204343,James Maher Rosenberger,25.0,186.0,73.0,USA,0
204443,Ak Hafiy Tajuddin Rositi,21.0,175.0,64.0,BRU,0
204514,Claude Murray Ross,18.0,170.0,67.0,ANZ,0
204913,Stephen Bartonjo Rotich,18.0,165.0,63.0,KEN,0
204915,Stephen Bartonjo Rotich,22.0,165.0,63.0,KEN,0
205498,Emmanuel Rubayiza,18.0,180.0,72.0,RWA,0
205690,Bevil Gordon d'Urban Rudd,24.0,180.0,77.0,RSA,Gold
205737,Daniel Matasi Rudisha,23.0,180.0,76.0,KEN,0
206164,Johannes Runge,26.0,185.0,75.0,GER,0
206167,Johannes Runge,28.0,185.0,75.0,GER,0
206377,Alonzo Russell,24.0,174.0,68.0,BAH,0
206489,Mathias Rusterholz,24.0,183.0,71.0,SUI,0
207031,Piotr Grzegorz Rysiukiewicz,22.0,174.0,65.0,POL,0
207033,Piotr Grzegorz Rysiukiewicz,26.0,174.0,65.0,POL,0
207141,Mohamed Saad Mubarak,23.0,164.0,64.0,KUW,0
207371,"Zvonimir ""Zvonko"" Sabolovi",25.0,185.0,68.0,YUG,0
207550,Muhammad Sadiq,26.0,183.0,88.0,PAK,0
207819,Nusrat Iqbal Sahi,22.0,175.0,82.0,PAK,0
207875,Moussa Said,21.0,180.0,64.0,ETH,0
208113,Muhammad Sajid Ahmad,24.0,182.0,72.0,PAK,0
208295,Aktawat Sakoolchan,19.0,179.0,64.0,THA,0
208653,John Edward Salisbury,22.0,180.0,70.0,GBR,0
209071,Ezra Kenyoke Sambu,25.0,175.0,70.0,KEN,0
209390,Antonio Snchez Muoz,20.0,181.0,72.0,ESP,0
209392,Antonio Snchez Muoz,24.0,181.0,72.0,ESP,0
209913,"Michael ""Mike"" Sands",23.0,183.0,76.0,BAH,0
209991,Felix Sandy,23.0,178.0,70.0,SLE,0
210010,Donald Eugene Sanford,25.0,196.0,81.0,ISR,0
210011,Donald Eugene Sanford,29.0,196.0,81.0,ISR,0
210021,Julius Sang,26.0,175.0,69.0,KEN,Bronze
210024,Lucas Kipkemboi Sang,25.0,188.0,72.0,KEN,0
210184,Carlos Yohelin Santa Ramrez,22.0,183.0,77.0,DOM,0
210185,Carlos Yohelin Santa Ramrez,26.0,183.0,77.0,DOM,0
210399,Lugueln Miguel Santos Aquino,18.0,173.0,58.0,DOM,Silver
210401,Lugueln Miguel Santos Aquino,22.0,173.0,58.0,DOM,0
210719,Samuel Sarkpa,23.0,175.0,64.0,LBR,0
211111,Mitsuhiro Sato,24.0,175.0,62.0,JPN,0
211317,Reinhold Saulmann,24.0,184.0,75.0,EST,0
211325,Brian Saunders,24.0,183.0,68.0,CAN,0
211327,Brian Saunders,32.0,183.0,68.0,CAN,0
211603,Savin Chem,28.0,171.0,67.0,CAM,0
211855,Habib Zareef Sayed,23.0,170.0,58.0,AFG,0
212251,Frank Schaffer,21.0,188.0,80.0,GDR,Bronze
212697,Francis Schewetta,28.0,180.0,72.0,FRA,0
212841,George Sylvester Schiller,19.0,175.0,66.0,USA,0
213071,Horst-Rdiger Schlske (Pfau-),26.0,177.0,65.0,FRG,0
213340,Reinhold Schmidt,25.0,178.0,69.0,GER,0
213480,Johannes Schmitt,21.0,179.0,67.0,GER,0
213929,Thomas Schnlebe,23.0,185.0,74.0,GDR,0
213931,Thomas Schnlebe,26.0,185.0,74.0,GER,0
214437,"Hermanus Ricardus Johannes ""Harry"" Schulting",24.0,192.0,79.0,NED,0
214462,Ingo Schultz,29.0,201.0,99.0,GER,0
216400,"Marcus ""Mark"" Senior",20.0,170.0,67.0,JAM,0
216930,Matija estak,27.0,193.0,82.0,SLO,0
216932,Matija estak,31.0,193.0,82.0,SLO,0
217221,Ahmed Shageef,17.0,166.0,65.0,MDV,0
217869,Frank Joseph Shea,26.0,181.0,73.0,USA,0
218177,"Melvin Winfield ""Mel"" Sheppard",28.0,177.0,67.0,USA,0
218961,Dennis Victor Shore,21.0,189.0,80.0,RSA,0
218964,Dennis Victor Shore,33.0,189.0,80.0,RSA,0
219242,Karabo Sibanda,18.0,185.0,70.0,BOT,0
219327,Antonio Siddi,29.0,177.0,73.0,ITA,0
219729,Oddur Sigursson,21.0,181.0,70.0,ISL,0
219730,Oddur Sigursson,25.0,181.0,70.0,ISL,0
219894,Foday Sillah,18.0,175.0,62.0,SLE,0
219913,Vasilios Sillis,23.0,181.0,73.0,GRE,0
219914,Vasilios Sillis,31.0,181.0,73.0,GRE,0
219955,Andrs Byron Silva Lemos,18.0,178.0,78.0,URU,0
219956,Andrs Byron Silva Lemos,22.0,178.0,78.0,URU,0
219996,Fernando da Cuha Silva,20.0,176.0,75.0,POR,0
220150,Odiya Silweya,29.0,172.0,70.0,MAW,0
220553,George Simon,25.0,180.0,75.0,TTO,0
220741,Brandon Allan Simpson,22.0,185.0,79.0,JAM,0
220941,Vanxay Sinebandith,23.0,170.0,60.0,LAO,0
221117,Milkha Singh,21.0,172.0,66.0,IND,0
221118,Milkha Singh,24.0,172.0,66.0,IND,0
221133,Paramjit Singh,29.0,187.0,73.0,IND,0
222012,Erwin Richard Skamrahl,26.0,178.0,67.0,FRG,0
222122,Pierre Skawinski,23.0,185.0,76.0,FRA,0
222169,Anton Skerritt,20.0,185.0,74.0,TTO,0
222171,Anton Skerritt,24.0,185.0,74.0,CAN,0
222203,Edwin Joseph Skinner,23.0,180.0,76.0,TTO,0
223103,Robert Harold Smallwood,21.0,186.0,79.0,USA,0
223614,John Walton Smith,22.0,188.0,83.0,USA,0
224090,Emil Snider,20.0,185.0,73.0,USA,0
224883,"Michael ""Mike"" Solomon",21.0,171.0,60.0,TTO,0
224885,"Michael ""Mike"" Solomon",25.0,171.0,60.0,TTO,0
224888,Steven Solomon,19.0,186.0,73.0,AUS,0
225064,Son Ju-Il,26.0,175.0,69.0,KOR,0
225921,"Frederick Oliver Newgent ""Fred"" Sowerby",27.0,180.0,74.0,ANT,0
226324,"Malcolm Emanuel Augustus ""Mal"" Spence",20.0,177.0,71.0,JAM,0
226326,"Malcolm Emanuel Augustus ""Mal"" Spence",24.0,177.0,71.0,WIF,0
226329,Malcolm Clive Spence,19.0,187.0,76.0,RSA,0
226330,Malcolm Clive Spence,22.0,187.0,76.0,RSA,Bronze
226333,"Melville Emanuel Alfonso ""Mel"" Spence",20.0,177.0,71.0,JAM,0
227045,Ali St. Louis,25.0,175.0,71.0,TTO,0
227600,Augusto Jos Stanley Netepczuk,24.0,189.0,80.0,PAR,0
227686,Ian Stapleton,20.0,183.0,68.0,JAM,0
228137,Andrew Steele,23.0,182.0,78.0,GBR,0
228333,Bjarni Stefnsson,21.0,180.0,70.0,ISL,0
228335,Bjarni Stefnsson,25.0,180.0,70.0,ISL,0
229027,Andrzej Stpie,27.0,180.0,76.0,POL,0
229996,Nelson Stone,28.0,179.0,75.0,PNG,0
230004,"Robert Alan ""Rob"" Stone",23.0,176.0,71.0,AUS,0
230007,Crew Hadlett Stoneley,21.0,163.0,51.0,GBR,0
230136,"Werner ""Harry"" Storz",24.0,175.0,68.0,GER,0
230404,Brje Johannes Strandvall,23.0,175.0,66.0,FIN,0
230406,Brje Johannes Strandvall,27.0,175.0,66.0,FIN,0
230513,Seibert Straughn,20.0,193.0,77.0,BAR,0
230515,Seibert Straughn,24.0,193.0,77.0,BAR,0
230796,Sven Emil Strmberg,25.0,176.0,73.0,SWE,0
231784,Jaakko Johannes Suikkari,26.0,180.0,78.0,FIN,0
232802,Tauno Johannes Suvanto,23.0,182.0,73.0,FIN,0
233207,Hryhoriy Sverbetov,25.0,183.0,76.0,URS,0
233419,Renelda Swan,18.0,178.0,70.0,BER,0
233460,Stanisaw Swatowski,26.0,175.0,72.0,POL,0
233462,Stanisaw Swatowski,30.0,175.0,72.0,POL,0
233744,"Rudieon ""Rudy"" Sylvan",21.0,175.0,73.0,GRN,0
234187,Zsolt Szeglet,23.0,180.0,76.0,HUN,0
234189,Zsolt Szeglet,27.0,180.0,76.0,HUN,0
234684,Kenji Tabata,25.0,176.0,66.0,JPN,0
234798,Mulugetta Tadesse,26.0,176.0,64.0,ETH,0
235267,Susumu Takano,23.0,178.0,70.0,JPN,0
235269,Susumu Takano,27.0,178.0,70.0,JPN,0
235272,Susumu Takano,31.0,178.0,70.0,JPN,0
235577,Olavi Anselmi Talja,23.0,182.0,73.0,FIN,0
235751,Lapule Tamean,21.0,172.0,67.0,PNG,0
236427,Bralon Shazam Taplin,24.0,180.0,75.0,GRN,0
237111,"John Baxter Taylor, Jr.",25.0,181.0,74.0,USA,0
237113,John Coard Taylor,23.0,180.0,73.0,USA,0
237225,Ernest Tch-Noubossie,32.0,185.0,80.0,CMR,0
237462,"Eduardo Antonio ""Eddy"" Tllez Valerino",24.0,180.0,70.0,CUB,0
237612,Edilson Rocha Tenrio,25.0,196.0,77.0,BRA,0
237748,Jorge Tern Hernndez,25.0,178.0,74.0,MEX,0
238599,Thet Zaw Win,21.0,162.0,55.0,MYA,0
238771,Robosingho Arachchilage Don Sugath Thilakaratne,22.0,170.0,60.0,SRI,0
238772,Robosingho Arachchilage Don Sugath Thilakaratne,27.0,170.0,60.0,SRI,0
238925,Daniel M. Thomas,27.0,178.0,64.0,TAN,0
238959,Iwan Gwyn Thomas,22.0,186.0,85.0,GBR,0
239470,Somsak Thonf Ar-Ram,22.0,162.0,61.0,THA,0
239480,Somsak Thongsuk,25.0,168.0,64.0,THA,0
239867,Gabriel J. Tiacoh,20.0,180.0,75.0,CIV,Silver
239869,Gabriel J. Tiacoh,25.0,180.0,75.0,CIV,0
240010,"Joseph Paul ""Joe"" Tierney",25.0,178.0,61.0,USA,0
240754,"Charles Terence ""Terry"" Tobacco",20.0,188.0,63.0,CAN,0
240756,"Charles Terence ""Terry"" Tobacco",24.0,188.0,63.0,CAN,0
240784,Horia Toboc,25.0,184.0,71.0,ROU,0
240875,Willis Todman,22.0,167.0,66.0,IVB,0
241159,Juan Pedro Toledo Domnguez,22.0,187.0,85.0,MEX,0
241543,Yoshiharu Tomonaga,22.0,178.0,70.0,JPN,0
242764,Roberto Tozzi,21.0,180.0,72.0,ITA,0
242964,Rgis Tranquille,25.0,182.0,74.0,SEY,0
243249,Pavel Aleksandrovich Trenikhin,26.0,180.0,70.0,RUS,0
243775,Josef Trousil,25.0,182.0,70.0,TCH,0
243777,Josef Trousil,29.0,182.0,70.0,TCH,0
244878,Takale Tuna,23.0,184.0,75.0,PNG,0
245800,Dele Ndubuisi Udo,23.0,187.0,78.0,NGR,0
246289,George Bernard Underwood,19.0,176.0,74.0,USA,0
246769,Carlton Usher,19.0,168.0,68.0,BIZ,0
246920,Sunday Uti,21.0,175.0,68.0,NGR,0
246922,Sunday Uti,25.0,175.0,68.0,NGR,0
247063,Marco Vaccari,26.0,180.0,69.0,ITA,0
247135,Jzsef Vadas,24.0,175.0,62.0,HUN,0
247594,Brandon Valentine-Parris,21.0,173.0,55.0,VIN,0
248103,Cdric Marie Carlos Thrse Van Branteghem,25.0,176.0,73.0,BEL,0
248104,Cdric Marie Carlos Thrse Van Branteghem,29.0,176.0,73.0,BEL,0
248281,"Marinus ""Rinus"" van den Berge",28.0,171.0,65.0,NED,0
249269,Wayde van Niekerk,24.0,183.0,70.0,RSA,Gold
249686,Zdenk Va,21.0,170.0,64.0,TCH,0
250532,Peter Francis Vassella,23.0,175.0,69.0,AUS,0
251015,Daniel Roger Vlasquez,28.0,175.0,70.0,FRA,0
251422,Niko Verakauta,21.0,186.0,74.0,FIJ,0
251493,David Verburg,25.0,173.0,70.0,USA,0
253046,Casey Garnett Vincent,21.0,183.0,78.0,AUS,0
253048,Casey Garnett Vincent,25.0,183.0,78.0,AUS,0
254563,Johan Bertil Karl von Wachenfeldt,27.0,188.0,76.0,SWE,0
255185,Jaroslav Vykoupil,20.0,176.0,67.0,TCH,0
255322,Ibrahima Wade,32.0,193.0,82.0,FRA,0
255952,Anthony Wayne Wallace,23.0,191.0,82.0,JAM,0
256031,Frank Laird Waller,20.0,176.0,71.0,USA,Silver
256172,Julian Jrummi Walsh,19.0,175.0,75.0,JPN,0
256263,"William John ""Willie"" Walters",24.0,186.0,73.0,RSA,0
257128,Jeremy Matthew Wariner,20.0,188.0,71.0,USA,Gold
257130,Jeremy Matthew Wariner,24.0,188.0,71.0,USA,Silver
257434,Takahiro Watanabe,22.0,185.0,75.0,JPN,0
257609,Elieser Wattebosi,24.0,167.0,58.0,INA,0
257634,Quincy Dushawn Watts,22.0,190.0,88.0,USA,Gold
257872,Ren Weber,27.0,178.0,74.0,SUI,0
258027,"James Edward ""Jim"" Wedderburn",22.0,178.0,73.0,WIF,0
258296,Saul Weigopwa,18.0,175.0,71.0,NGR,0
258298,Saul Weigopwa,22.0,175.0,71.0,NGR,0
258558,Zygmunt Eugeniusz Weiss,25.0,180.0,78.0,POL,0
259083,Jan Werner,22.0,191.0,86.0,POL,0
259085,Jan Werner,26.0,191.0,86.0,POL,0
259087,Jan Werner,29.0,191.0,86.0,POL,0
259552,"Michael Keith Valentine ""Mike"" Wheeler",21.0,187.0,76.0,GBR,0
259789,"Malvin Groston ""Mal"" Whitfield",23.0,185.0,76.0,USA,Bronze
259792,"Malvin Groston ""Mal"" Whitfield",27.0,185.0,76.0,USA,0
259876,Brian Whittle,24.0,190.0,77.0,GBR,0
260597,"Erik Wilhelm ""Erkka"" Wiln",21.0,180.0,73.0,FIN,0
260599,"Erik Wilhelm ""Erkka"" Wiln",25.0,180.0,73.0,FIN,0
260903,"Archibald Franklin ""Archie"" Williams",21.0,183.0,80.0,USA,Gold
260935,Conrad Williams,30.0,182.0,75.0,GBR,0
261156,Ulis C. Williams,22.0,185.0,75.0,USA,0
261355,"Alexander Sheldon ""Alex"" Wilson",20.0,178.0,66.0,CAN,0
261358,"Alexander Sheldon ""Alex"" Wilson",24.0,178.0,66.0,CAN,Bronze
261462,Eric Colquhoun Wilson,23.0,183.0,73.0,USA,0
261648,Wickramesinghe Wimaladasa,28.0,177.0,62.0,SRI,0
261684,Martin John Winbolt-Lewis,21.0,185.0,73.0,GBR,0
261899,Arthur Stanley Wint,28.0,194.0,77.0,JAM,Gold
261902,Arthur Stanley Wint,32.0,194.0,77.0,JAM,0
262077,Johan Lukas Wissman,25.0,167.0,75.0,SWE,0
262487,Lars-Erik Ragnar Wolfbrandt,23.0,178.0,70.0,SWE,0
263268,John Derek Wrighton,27.0,189.0,80.0,GBR,0
263284,Sean Wroe,23.0,185.0,75.0,AUS,0
263686,Desai Wynter,22.0,181.0,79.0,ISV,0
263687,Desai Wynter,26.0,181.0,79.0,ISV,0
264138,Mohammad Anas Yahiya,21.0,177.0,69.0,IND,0
264352,Yuki Yamaguchi,20.0,174.0,63.0,JPN,0
264442,Takahiko Yamamura,21.0,176.0,68.0,JPN,0
265068,Harold Malcolm Yardley,19.0,170.0,65.0,GBR,0
265192,Samuela Yavala,25.0,173.0,69.0,FIJ,0
265586,"John Lloyd ""Jack"" Yerman",21.0,183.0,81.0,USA,0
266235,Donnell Brooks Young,24.0,183.0,71.0,USA,0
266237,Earl Verdelle Young,19.0,190.0,79.0,USA,0
266354,Rabah Yousif,25.0,184.0,71.0,SUD,0
266803,Yun Nam-Han,19.0,180.0,74.0,KOR,0
268124,Sergey Aleksandrovich Zaykov,24.0,190.0,76.0,KAZ,0
268573,Michael Zerbes,24.0,195.0,81.0,GDR,0
270595,Feliks Grzegorz uber,22.0,167.0,60.0,POL,0
270760,Mauro Carlo Zuliani,20.0,175.0,62.0,ITA,0
270959,Lloyd Zvasiya,23.0,190.0,80.0,ZIM,0
